Time,Sales Rank,New Price,List Price
"5/4/2024, 12:06:28 AM",82038,61.75,73.73
"5/4/2024, 6:07:22 AM",69263,61.75,73.73
"5/4/2024, 12:08:08 PM",76983,61.75,73.73
"5/4/2024, 6:08:35 PM",84089,61.75,73.73
"5/5/2024, 12:09:22 AM",63815,61.75,73.73
"5/5/2024, 6:10:14 AM",53160,61.75,73.73
"5/5/2024, 12:11:03 PM",53890,61.75,73.73
"5/5/2024, 6:11:27 PM",55625,61.75,73.73
"5/6/2024, 12:12:11 AM",64692,61.75,73.73
"5/6/2024, 6:12:47 AM",66636,61.75,73.73
"5/6/2024, 12:13:24 PM",86660,61.75,73.73
"5/6/2024, 6:14:08 PM",76010,61.75,73.73
"5/7/2024, 12:14:26 AM",67349,61.75,73.73
"5/7/2024, 6:15:10 AM",79442,61.75,73.73
"5/7/2024, 12:15:45 PM",76297,61.75,73.73
"5/7/2024, 6:16:30 PM",72623,61.75,73.73
"5/8/2024, 12:17:21 AM",69029,61.75,73.73
"5/8/2024, 6:18:06 AM",80694,61.75,73.73
"5/8/2024, 12:20:30 PM",69844,61.75,73.73
"5/8/2024, 6:21:14 PM",68770,61.75,73.73
"5/9/2024, 12:22:06 AM",79039,61.75,73.73
"5/9/2024, 6:22:28 AM",87643,61.75,73.73
"5/9/2024, 12:23:21 PM",112334,61.75,73.73
"5/9/2024, 8:24:07 PM",114160,61.75,73.73
"5/10/2024, 4:24:45 AM",73281,61.75,73.73
"5/10/2024, 10:25:24 AM",71379,61.75,73.73
"5/10/2024, 4:26:14 PM",78711,61.75,73.73
"5/10/2024, 10:27:04 PM",80207,61.75,73.73
"5/11/2024, 4:27:42 AM",83689,61.75,73.73
"5/11/2024, 10:28:29 AM",80343,61.75,73.73
"5/11/2024, 4:29:13 PM",83044,61.75,73.73
"5/11/2024, 10:29:53 PM",86103,61.75,73.73
"5/12/2024, 4:30:37 AM",108736,61.75,73.73
"5/12/2024, 12:31:24 PM",51248,61.75,73.73
"5/12/2024, 6:32:13 PM",50360,61.75,73.73
"5/13/2024, 12:33:04 AM",65625,61.75,73.73
"5/13/2024, 6:33:27 AM",66582,61.75,73.73
"5/13/2024, 12:34:20 PM",65743,61.75,73.73
"5/13/2024, 6:35:05 PM",67907,61.75,73.73
"5/14/2024, 12:35:37 AM",48149,61.75,73.73
"5/14/2024, 6:36:25 AM",51592,61.75,73.73
"5/14/2024, 12:37:24 PM",56829,61.75,73.73
"5/14/2024, 6:38:08 PM",65722,61.75,73.73
"5/15/2024, 12:38:44 AM",63152,61.75,73.73
"5/15/2024, 6:39:35 AM",41319,61.75,73.73
"5/15/2024, 12:40:30 PM",45064,61.75,73.73
"5/15/2024, 6:41:20 PM",48212,61.75,73.73
"5/16/2024, 12:42:04 AM",53450,61.75,73.73
"5/16/2024, 6:42:38 AM",55388,61.75,73.73
"5/16/2024, 12:43:24 PM",50927,61.75,73.73
"5/16/2024, 6:44:09 PM",53238,61.75,73.73
"5/17/2024, 12:44:52 AM",61093,61.75,73.73
"5/17/2024, 6:45:42 AM",70004,61.75,73.73
"5/17/2024, 12:46:27 PM",62704,61.75,73.73
"5/17/2024, 6:47:14 PM",61166,61.75,73.73
"5/18/2024, 12:48:06 AM",66809,61.75,73.73
"5/18/2024, 6:48:38 AM",72587,61.75,73.73
"5/18/2024, 12:49:23 PM",76270,61.75,73.73
"5/19/2024, 12:50:44 AM",77669,61.75,73.73
"5/19/2024, 6:51:29 AM",54314,61.75,73.73
"5/19/2024, 12:52:21 PM",58274,61.75,73.73
"5/19/2024, 6:53:07 PM",56316,61.75,73.73
"5/20/2024, 12:53:41 AM",37221,61.75,73.73
"5/20/2024, 6:54:31 AM",46275,61.75,73.73
"5/20/2024, 12:59:56 PM",53359,61.75,73.73
"5/20/2024, 7:00:41 PM",52181,61.75,73.73
"5/21/2024, 1:01:31 AM",70122,61.75,73.73
"5/21/2024, 7:02:18 AM",63046,61.75,73.73
"5/21/2024, 1:03:15 PM",69770,61.75,73.73
"5/21/2024, 7:04:04 PM",72642,61.75,73.73
"5/22/2024, 1:05:11 AM",71120,59.99,73.73
"5/22/2024, 7:05:55 AM",77379,59.99,73.73
"5/22/2024, 1:06:49 PM",58319,59.99,73.73
"5/22/2024, 7:07:44 PM",62654,59.99,73.73
"5/23/2024, 1:08:32 AM",42134,59.69,73.73
"5/23/2024, 7:09:22 AM",48053,59.69,73.73
"5/23/2024, 1:10:18 PM",50527,59.69,73.73
"5/23/2024, 7:11:05 PM",48379,59.69,73.73
"5/24/2024, 1:11:47 AM",50566,59.69,73.73
"5/24/2024, 7:12:29 AM",58007,59.69,73.73
"5/24/2024, 1:13:25 PM",60177,59.69,73.73
"5/24/2024, 7:14:15 PM",61256,59.69,73.73
"5/25/2024, 1:15:07 AM",78309,59.69,73.73
"5/25/2024, 7:15:42 AM",72881,59.69,73.73
"5/25/2024, 1:16:31 PM",74838,59.69,73.73
"5/25/2024, 7:17:23 PM",69611,59.69,73.73
"5/26/2024, 1:18:13 AM",66986,59.69,73.73
"5/26/2024, 7:18:51 AM",55245,59.69,73.73
"5/26/2024, 1:19:43 PM",48184,59.69,73.73
"5/26/2024, 7:20:29 PM",42118,59.69,73.73
"5/27/2024, 1:21:27 AM",44478,59.69,73.73
"5/27/2024, 7:22:17 AM",47331,59.69,73.73
"5/27/2024, 1:23:07 PM",44990,59.69,73.73
"5/27/2024, 7:23:44 PM",46307,59.69,73.73
"5/28/2024, 1:24:29 AM",46783,59.69,73.73
"5/28/2024, 7:25:25 AM",44010,59.69,73.73
"5/28/2024, 1:28:14 PM",51899,59.69,73.73
"5/28/2024, 7:29:04 PM",52617,59.69,73.73
"5/29/2024, 1:29:41 AM",46308,59.69,73.73
"5/29/2024, 7:30:33 AM",53089,59.69,73.73
"5/29/2024, 1:31:12 PM",57341,59.69,73.73
"5/29/2024, 7:32:04 PM",58576,59.69,73.73
"5/30/2024, 1:32:57 AM",43881,59.69,73.73
"5/30/2024, 7:33:43 AM",49923,59.69,73.73
"5/30/2024, 1:34:29 PM",57912,59.69,73.73
"5/30/2024, 7:35:19 PM",43691,59.69,73.73
"5/31/2024, 1:36:06 AM",53954,59.69,73.73
"5/31/2024, 7:36:47 AM",60521,59.69,73.73
"5/31/2024, 1:37:38 PM",40093,59.69,73.73
"5/31/2024, 7:38:25 PM",42269,57.95,73.73
"6/1/2024, 1:39:07 AM",52965,57.95,73.73
"6/1/2024, 7:39:36 AM",66556,57.95,73.73
"6/1/2024, 1:40:21 PM",38794,57.95,73.73
"6/1/2024, 7:41:04 PM",41297,57.95,73.73
"6/2/2024, 1:41:40 AM",42843,57.95,73.73
"6/2/2024, 7:42:33 AM",32426,57.95,73.73
"6/2/2024, 1:43:23 PM",33279,57.95,73.73
"6/2/2024, 7:44:13 PM",32883,57.95,73.73
"6/3/2024, 1:45:05 AM",42432,57.95,73.73
"6/3/2024, 7:45:35 AM",45431,57.95,73.73
"6/3/2024, 1:46:25 PM",42666,57.95,73.73
"6/3/2024, 7:49:32 PM",34718,57.95,73.73
"6/4/2024, 1:50:22 AM",36466,57.95,73.73
"6/4/2024, 7:51:07 AM",41927,57.95,73.73
"6/4/2024, 1:51:47 PM",41963,58,73.73
"6/4/2024, 7:52:41 PM",43383,58,73.73
"6/5/2024, 1:53:30 AM",49186,58,73.73
"6/5/2024, 7:54:21 AM",43760,58,73.73
"6/5/2024, 1:55:11 PM",51912,58,73.73
"6/5/2024, 7:55:46 PM",47946,58,73.73
"6/6/2024, 1:56:29 AM",48170,58,73.73
"6/6/2024, 7:57:21 AM",50891,58,73.73
"6/6/2024, 1:58:06 PM",55558,58,73.73
"6/6/2024, 7:58:40 PM",55064,58,73.73
"6/7/2024, 1:59:25 AM",59623,58,73.73
"6/7/2024, 8:00:10 AM",60844,58,73.73
"6/7/2024, 2:00:43 PM",66343,58,73.73
"6/7/2024, 8:01:30 PM",72719,58,73.73
"6/8/2024, 2:02:23 AM",71593,58,73.73
"6/8/2024, 8:03:07 AM",87031,58,73.73
"6/8/2024, 2:03:43 PM",94445,58,73.73
"6/8/2024, 8:04:28 PM",95052,58,73.73
"6/9/2024, 2:05:19 AM",72417,58,73.73
"6/9/2024, 8:06:05 AM",84387,58,73.73
"6/9/2024, 2:06:35 PM",64488,58,73.73
"6/9/2024, 8:07:24 PM",59024,58,73.73
"6/10/2024, 2:08:09 AM",77851,58,73.73
"6/10/2024, 8:08:45 AM",51409,58,73.73
"6/10/2024, 2:09:41 PM",49605,58,73.73
"6/10/2024, 8:10:34 PM",51892,58,73.73
"6/11/2024, 2:11:25 AM",54362,58,73.73
"6/11/2024, 8:13:51 AM",49292,58,73.73
"6/11/2024, 2:17:17 PM",51914,58,73.73
"6/11/2024, 8:24:10 PM",54330,58,73.73
"6/12/2024, 2:29:27 AM",52172,58,73.73
"6/12/2024, 8:30:10 AM",53457,58,73.73
"6/12/2024, 2:31:16 PM",50087,58,73.73
"6/12/2024, 8:32:06 PM",51980,58,73.73
"6/13/2024, 2:33:13 AM",61521,58,73.73
"6/13/2024, 8:34:03 AM",38444,58,73.73
"6/13/2024, 8:41:48 PM",45443,58,73.73
"6/14/2024, 2:49:01 AM",41291,58,73.73
"6/14/2024, 8:49:30 AM",42789,58,73.73
"6/14/2024, 2:50:37 PM",32321,58,73.73
"6/14/2024, 8:51:25 PM",35200,58,73.73
"6/15/2024, 2:52:07 AM",38569,58,73.73
"6/15/2024, 8:52:41 AM",46505,58,73.73
"6/15/2024, 2:53:30 PM",48011,58,73.73
"6/15/2024, 8:54:20 PM",48059,58,73.73
"6/16/2024, 2:55:07 AM",44667,58,73.73
"6/16/2024, 8:55:44 AM",46882,58,73.73
"6/16/2024, 2:56:36 PM",47409,58,73.73
"6/16/2024, 8:57:24 PM",51294,58,73.73
"6/17/2024, 2:58:13 AM",43281,58,73.73
"6/17/2024, 8:59:03 AM",42582,58,73.73
"6/17/2024, 9:00:28 PM",48698,58,73.73
"6/18/2024, 3:01:20 AM",44605,58,73.73
"6/18/2024, 9:02:06 AM",41385,58,73.73
"6/18/2024, 3:02:59 PM",44044,58,73.73
"6/18/2024, 9:03:48 PM",42974,58,73.73
"6/19/2024, 3:04:33 AM",40460,58,73.73
"6/19/2024, 9:05:23 AM",49404,58,73.73
"6/19/2024, 3:06:29 PM",44325,58,73.73
"6/19/2024, 9:07:21 PM",50587,57.95,73.73
"6/20/2024, 3:08:14 AM",66017,57.95,73.73
"6/20/2024, 9:09:05 AM",73764,57.95,73.73
"6/20/2024, 3:09:46 PM",69945,57.95,73.73
"6/20/2024, 9:10:42 PM",72389,57.95,73.73
"6/21/2024, 4:05:00 AM",71121,57.95,73.73
"6/21/2024, 10:08:33 AM",88384,57.95,73.73
"6/21/2024, 4:09:14 PM",91292,57.95,73.73
"6/21/2024, 10:10:08 PM",76594,57.95,73.73
"6/22/2024, 4:10:43 AM",97939,57.95,73.73
"6/22/2024, 10:11:52 AM",91620,58,73.73
"6/22/2024, 4:12:36 PM",96017,58,73.73
"6/22/2024, 10:13:29 PM",99879,58,73.73
"6/23/2024, 4:14:23 AM",72952,58,73.73
"6/23/2024, 10:15:21 AM",92303,58,73.73
"6/23/2024, 4:16:03 PM",82196,58,73.73
"6/23/2024, 10:16:49 PM",72439,58,73.73
"6/24/2024, 4:17:30 AM",49772,58,73.73
"6/24/2024, 10:19:03 AM",43536,58,73.73
"6/24/2024, 10:20:52 PM",46380,58,73.73
"6/25/2024, 4:21:25 AM",63381,58,73.73
"6/25/2024, 10:22:15 AM",45463,58,73.73
"6/25/2024, 4:23:06 PM",43106,58,73.73
"6/25/2024, 10:23:57 PM",46970,58,73.73
"6/26/2024, 4:24:40 AM",51585,58,73.73
"6/26/2024, 10:25:39 AM",49142,58,73.73
"6/26/2024, 4:26:25 PM",53307,58,73.73
"6/26/2024, 10:27:23 PM",59745,58,73.73
"6/27/2024, 4:28:06 AM",57966,58,73.73
"6/27/2024, 10:28:53 AM",65721,58,73.73
"6/27/2024, 4:29:36 PM",52979,58,73.73
"6/27/2024, 10:30:30 PM",50060,58,73.73
"6/28/2024, 4:31:08 AM",68354,58,73.73
"6/28/2024, 10:31:45 AM",56371,58,73.73
"6/28/2024, 4:32:27 PM",60880,58,73.73
"6/28/2024, 10:33:21 PM",54726,58,73.73
"6/29/2024, 4:34:07 AM",71361,57.97,73.73
"6/29/2024, 10:34:51 AM",77155,58.34,73.73
"6/29/2024, 4:35:44 PM",71671,58.34,73.73
"6/29/2024, 10:36:30 PM",71319,58.34,73.73
"6/30/2024, 4:37:12 AM",69214,58.34,73.73
"6/30/2024, 10:38:03 AM",74710,58.34,73.73
"6/30/2024, 4:38:28 PM",83616,58.34,73.73
"6/30/2024, 10:39:21 PM",92926,58.34,73.73
"7/1/2024, 4:40:07 AM",84067,58,73.73
"7/1/2024, 10:40:46 AM",82102,58,73.73
"7/1/2024, 4:41:39 PM",60965,58,73.73
"7/1/2024, 10:42:33 PM",64724,58,73.73
"7/2/2024, 4:43:13 AM",67334,58,73.73
"7/2/2024, 10:44:04 AM",69967,58,73.73
"7/2/2024, 4:44:28 PM",69669,58,73.73
"7/2/2024, 10:45:24 PM",71513,58,73.73
"7/3/2024, 4:46:06 AM",70041,58,73.73
"7/3/2024, 10:47:00 AM",50650,58,73.73
"7/3/2024, 4:48:59 PM",54609,58,73.73
"7/3/2024, 10:49:46 PM",57386,58,73.73
"7/4/2024, 4:50:34 AM",58360,58,73.73
"7/4/2024, 11:08:46 AM",58727,58,73.73
"7/4/2024, 5:09:41 PM",48661,58,73.73
"7/4/2024, 11:10:44 PM",59688,58,73.73
"7/5/2024, 5:11:24 AM",54776,58,73.73
"7/5/2024, 11:12:08 AM",67398,58,73.73
"7/5/2024, 5:12:45 PM",74446,58,73.73
"7/5/2024, 11:13:34 PM",73448,58,73.73
"7/6/2024, 5:14:24 AM",70105,58,73.73
"7/6/2024, 11:15:08 AM",79502,58,73.73
"7/6/2024, 5:15:44 PM",65020,58,73.73
"7/6/2024, 11:16:27 PM",59618,58,73.73
"7/7/2024, 5:17:13 AM",59266,58,73.73
"7/7/2024, 11:18:04 AM",46337,58,73.73
"7/7/2024, 5:18:35 PM",46428,58,73.73
"7/7/2024, 11:19:23 PM",50182,58,73.73
"7/8/2024, 5:20:07 AM",51084,58,73.73
"7/8/2024, 11:20:56 AM",45775,58,73.73
"7/8/2024, 5:21:29 PM",50358,58,73.73
"7/8/2024, 11:22:23 PM",46914,58,73.73
"7/9/2024, 5:23:09 AM",50575,58,73.73
"7/9/2024, 11:23:43 AM",56462,58,73.73
"7/9/2024, 5:24:29 PM",58750,58,73.73
"7/9/2024, 11:51:14 PM",56529,58,73.73
"7/10/2024, 6:34:02 AM",45729,58,73.73
"7/10/2024, 12:34:42 PM",38572,58,73.73
"7/10/2024, 6:37:33 PM",44850,58,73.73
"7/11/2024, 12:38:24 AM",40829,58,73.73
"7/11/2024, 6:39:14 AM",42117,58,73.73
"7/11/2024, 12:40:05 PM",45921,58,73.73
"7/11/2024, 6:40:52 PM",47014,58,73.73
"7/12/2024, 12:41:42 AM",56195,58,73.73
"7/12/2024, 6:42:34 AM",56074,58,73.73
"7/12/2024, 12:43:29 PM",53809,58,73.73
"7/12/2024, 6:44:18 PM",55503,58,73.73
"7/13/2024, 12:45:21 AM",55918,58,73.73
"7/13/2024, 6:46:06 AM",48255,58,73.73
"7/13/2024, 12:46:24 PM",47539,58,73.73
"7/13/2024, 6:47:34 PM",49706,58,73.73
"7/14/2024, 12:48:20 AM",54445,58,73.73
"7/14/2024, 6:49:13 AM",60509,58,73.73
"7/14/2024, 12:50:05 PM",55111,58,73.73
"7/14/2024, 6:50:56 PM",59108,58,73.73
"7/15/2024, 12:51:37 AM",58561,58,73.73
"7/15/2024, 6:52:30 AM",43342,58,73.73
"7/15/2024, 12:53:20 PM",46871,58,73.73
"7/15/2024, 6:54:13 PM",45138,58,73.73
"7/16/2024, 12:55:05 AM",42533,58,73.73
"7/16/2024, 6:55:52 AM",44027,58,73.73
"7/16/2024, 12:56:48 PM",38444,58,73.73
"7/16/2024, 6:58:45 PM",36653,58,73.73
"7/17/2024, 12:59:29 AM",55723,58,73.73
"7/17/2024, 7:00:24 AM",61589,58,73.73
"7/17/2024, 1:01:12 PM",58508,58,73.73
"7/17/2024, 7:02:04 PM",51447,58,73.73
"7/18/2024, 1:02:42 AM",65482,58,73.73
"7/18/2024, 7:03:31 AM",63138,58,73.73
"7/18/2024, 1:04:25 PM",60508,58,73.73
"7/18/2024, 7:05:18 PM",69755,58,73.73
"7/19/2024, 1:06:11 AM",59280,58,73.73
"7/19/2024, 7:07:03 AM",64161,58,73.73
"7/19/2024, 1:07:48 PM",73101,58,73.73
"7/19/2024, 7:08:41 PM",74714,58,73.73
"7/20/2024, 1:09:29 AM",71300,58,73.73
"7/20/2024, 7:10:20 AM",77652,58,73.73
"7/20/2024, 1:11:13 PM",67560,58,73.73
"7/20/2024, 7:12:05 PM",71257,58,73.73
"7/21/2024, 1:12:45 AM",78015,58,73.73
"7/21/2024, 7:13:44 AM",62428,58,73.73
"7/21/2024, 1:14:44 PM",54461,58,73.73
"7/21/2024, 7:15:34 PM",60334,58,73.73
"7/22/2024, 1:16:23 AM",62060,58,73.73
"7/22/2024, 7:17:16 AM",63070,58,73.73
"7/22/2024, 1:18:24 PM",40440,58,73.73
"7/22/2024, 7:19:14 PM",47077,58,73.73
"7/23/2024, 1:20:07 AM",51031,58,73.73
"7/23/2024, 1:21:47 PM",40304,58,73.73
"7/23/2024, 7:22:41 PM",42311,58,73.73
"7/24/2024, 1:23:30 AM",41604,58,73.73
"7/24/2024, 7:24:25 AM",50543,58,73.73
"7/24/2024, 1:25:15 PM",43576,58,73.73
"7/24/2024, 7:26:13 PM",46452,58,73.73
"7/25/2024, 1:27:04 AM",55138,58,73.73
"7/25/2024, 7:27:48 AM",58171,58,73.73
"7/25/2024, 1:28:34 PM",55532,58,73.73
"7/25/2024, 7:29:29 PM",59284,58,73.73
"7/26/2024, 1:30:21 AM",57410,58,73.73
"7/26/2024, 7:31:05 AM",68304,58,73.73
"7/26/2024, 1:31:50 PM",83193,58,73.73
"7/26/2024, 7:32:40 PM",82682,58,73.73
"7/27/2024, 1:33:28 AM",73757,58,73.73
"7/27/2024, 7:34:16 AM",84146,58,73.73
"7/27/2024, 1:35:08 PM",71331,58,73.73
"7/27/2024, 7:35:59 PM",76436,58,73.73
"7/28/2024, 1:36:46 AM",71794,58,73.73
"7/28/2024, 7:37:44 AM",93190,58,73.73
"7/28/2024, 1:38:40 PM",89492,58,73.73
"7/28/2024, 7:39:29 PM",92385,58,73.73
"7/29/2024, 1:40:25 AM",82089,58,73.73
"7/29/2024, 7:41:13 AM",76865,58,73.73
"7/29/2024, 1:42:05 PM",74268,58,73.73
"7/29/2024, 7:43:13 PM",81993,58,73.73
"7/30/2024, 1:44:03 AM",84711,58,73.73
"7/30/2024, 7:44:49 AM",95520,58,73.73
"7/30/2024, 1:45:50 PM",75149,58,73.73
"7/30/2024, 7:46:47 PM",84525,58,73.73
"7/31/2024, 1:47:37 AM",92542,58,73.73
"7/31/2024, 7:48:30 AM",92741,58,73.73
"7/31/2024, 1:49:28 PM",91039,58,73.73
"7/31/2024, 7:50:34 PM",96659,58,73.73
"8/1/2024, 1:51:22 AM",116595,58,73.73
"8/1/2024, 9:52:14 AM",135163,58,73.73
"8/1/2024, 5:53:05 PM",136798,58,73.73
"8/2/2024, 1:53:51 AM",116691,58,73.73
"8/2/2024, 9:54:48 AM",140715,58,73.73
"8/2/2024, 5:55:36 PM",146693,58,73.73
"8/3/2024, 1:56:19 AM",95289,57.95,73.73
"8/3/2024, 7:57:14 AM",110202,58,73.73
"8/3/2024, 3:58:04 PM",134914,58,73.73
"8/3/2024, 11:58:45 PM",140559,58,73.73
"8/4/2024, 7:59:40 AM",118935,57.95,73.73
"8/4/2024, 4:00:25 PM",133023,57.95,73.73
"8/5/2024, 12:01:07 AM",141969,57.95,73.73
"8/5/2024, 8:02:02 AM",120676,57.95,73.73
"8/5/2024, 4:02:24 PM",98465,57.95,73.73
"8/5/2024, 10:03:14 PM",105162,57.95,73.73
"8/6/2024, 6:06:48 AM",94309,57.95,73.73
"8/6/2024, 12:07:44 PM",79024,57.95,73.73
"8/6/2024, 6:08:35 PM",69589,57.95,73.73
"8/7/2024, 12:31:32 AM",65892,57.95,73.73
"8/7/2024, 6:32:24 AM",65917,57.95,73.73
"8/7/2024, 12:35:17 PM",67500,57.95,73.73
"8/7/2024, 6:36:15 PM",70166,57.95,73.73
"8/8/2024, 12:37:50 AM",72161,57.95,73.73
"8/8/2024, 6:38:40 AM",72901,57.95,73.73
"8/10/2024, 6:51:04 AM",152924,57.95,73.73
"8/11/2024, 6:57:12 AM",137250,57.95,73.73
"8/11/2024, 2:58:13 PM",116857,57.95,73.73
"8/11/2024, 10:59:04 PM",87726,57.95,73.73
"8/12/2024, 4:59:27 AM",72031,57.95,73.73
"8/12/2024, 11:00:17 AM",89151,57.95,73.73
"8/12/2024, 5:01:03 PM",86874,57.95,73.73
